route_number,day_type,Century City,Sanddrift,Democracy South,Corsair,Zastron,Crassula,Lobelia,Omuramba,Royal Ascot,Racecourse,Sunset Beach,Table View,Porterfield,Sandown,Tryall West,Berkshire West,Birkenhead,Brittlestar,Atlantic Beach,Melkbosstrand,Melkbosch,Duynefontein,Koeberg Power Station,Ankerlig Power Station,Hillary,Neil Hare,Gerwyn Owen,Charel Uys South,Starke,Dahlia,Grosvenor,Charel Uys,Reygersdal,Atlantis Station
T03,Mondays to Fridays,06:51,06:54,06:56,06:57,06:58,06:59,07:01,07:03,07:06,07:08,07:10,07:17,07:23,07:25,07:27,07:30,07:37,07:40,07:41,07:44,07:46,07:49,07:51,08:03,08:04,08:04,08:05,08:06,08:07,08:08,08:09,08:10,08:11,08:12
T03,Mondays to Fridays,06:58,07:01,07:03,07:04,07:05,07:06,07:08,07:10,07:13,07:15,07:17,07:24,07:30,07:32,07:34,07:37,07:44,07:47,07:48,07:51,07:53,07:56,07:58,08:10,08:11,08:11,08:12,08:13,08:14,08:15,08:16,08:17,08:18,08:19
T03,Mondays to Fridays,07:05,07:08,07:10,07:11,07:12,07:13,07:15,07:17,07:20,07:22,07:24,07:31,07:37,07:39,07:41,07:44,07:51,07:54,07:55,07:58,08:00,08:03,08:05,08:17,08:18,08:18,08:19,08:20,08:21,08:22,08:23,08:24,08:25,08:26
T03,Mondays to Fridays,07:12,07:15,07:17,07:18,07:19,07:20,07:22,07:24,07:27,07:29,07:31,07:38,07:44,07:46,07:48,07:51,07:58,08:01,08:02,08:05,08:07,08:10,08:12,08:24,08:25,08:25,08:26,08:27,08:28,08:29,08:30,08:31,08:32,08:33
T03,Mondays to Fridays,07:19,07:22,07:24,07:25,07:26,07:27,07:29,07:31,07:34,07:36,07:38,07:45,07:51,07:53,07:55,07:58,08:05,08:08,08:09,08:12,08:14,08:17,08:19,08:31,08:32,08:32,08:33,08:34,08:35,08:36,08:37,08:38,08:39,08:40
T03,Mondays to Fridays,07:26,07:29,07:31,07:32,07:33,07:34,07:36,07:38,07:41,07:43,07:45,07:52,07:58,08:00,08:02,08:05,08:12,08:15,08:16,08:19,08:21,08:24,08:26,08:38,08:39,08:39,08:40,08:41,08:42,08:43,08:44,08:45,08:46,08:47
T03,Mondays to Fridays,07:33,07:36,07:38,07:39,07:40,07:41,07:43,07:45,07:48,07:50,07:52,07:59,08:05,08:07,08:09,08:12,08:19,08:22,08:23,08:26,08:28,08:31,08:33,08:45,08:46,08:46,08:47,08:48,08:49,08:50,08:51,08:52,08:53,08:54
T03,Mondays to Fridays,07:40,07:43,07:45,07:46,07:47,07:48,07:50,07:52,07:55,07:57,07:59,08:06,08:12,08:14,08:16,08:19,08:26,08:29,08:30,08:33,08:35,08:38,08:40,08:52,08:53,08:53,08:54,08:55,08:56,08:57,08:58,08:59,09:00,09:01
T03,Mondays to Fridays,07:47,07:50,07:52,07:53,07:54,07:55,07:57,07:59,08:02,08:04,08:06,08:13,08:19,08:21,08:23,08:26,08:33,08:36,08:37,08:40,08:42,08:45,08:47,08:59,09:00,09:00,09:01,09:02,09:03,09:04,09:05,09:06,09:07,09:08
T03,Mondays to Fridays,07:54,07:57,07:59,08:00,08:01,08:02,08:04,08:06,08:09,08:11,08:13,08:20,08:26,08:28,08:30,08:33,08:40,08:43,08:44,08:47,08:49,08:52,08:54,09:06,09:07,09:07,09:08,09:09,09:10,09:11,09:12,09:13,09:14,09:15
T03,Mondays to Fridays,08:01,08:04,08:06,08:07,08:08,08:09,08:11,08:13,08:16,08:18,08:20,08:27,08:33,08:35,08:37,08:40,08:47,08:50,08:51,08:54,08:56,08:59,09:01,09:13,09:14,09:14,09:15,09:16,09:17,09:18,09:19,09:20,09:21,09:22
T03,Mondays to Fridays,08:04,08:07,08:09,08:10,08:11,08:12,08:14,08:16,08:19,08:21,08:23,08:30,08:36,08:38,08:40,08:43,08:50,08:53,08:54,08:57,08:59,09:02,09:04,09:16,09:17,09:17,09:18,09:19,09:20,09:21,09:22,09:23,09:24,09:25
T03,Mondays to Fridays,08:08,08:11,08:13,08:14,08:15,08:16,08:18,08:20,08:23,08:25,08:27,08:34,08:40,08:42,08:44,08:47,08:54,08:57,08:58,09:01,09:03,09:06,09:08,09:20,09:21,09:21,09:22,09:23,09:24,09:25,09:26,09:27,09:28,09:29
T03,Mondays to Fridays,08:15,08:18,08:20,08:21,08:22,08:23,08:25,08:27,08:30,08:32,08:34,08:41,08:47,08:49,08:51,08:54,09:01,09:04,09:05,09:08,09:10,09:13,09:15,09:27,09:28,09:28,09:29,09:30,09:31,09:32,09:33,09:34,09:35,09:36
T03,Mondays to Fridays,08:19,08:22,08:24,08:25,08:26,08:27,08:29,08:31,08:34,08:36,08:38,08:45,08:51,08:53,08:55,08:58,09:05,09:08,09:09,09:12,09:14,09:17,09:19,09:31,09:32,09:32,09:33,09:34,09:35,09:36,09:37,09:38,09:39,09:40
T03,Mondays to Fridays,08:22,08:25,08:27,08:28,08:29,08:30,08:32,08:34,08:37,08:39,08:41,08:48,08:54,08:56,08:58,09:01,09:08,09:11,09:12,09:15,09:17,09:20,09:22,09:34,09:35,09:35,09:36,09:37,09:38,09:39,09:40,09:41,09:42,09:43
T03,Mondays to Fridays,08:29,08:32,08:34,08:35,08:36,08:37,08:39,08:41,08:44,08:46,08:48,08:55,09:01,09:03,09:05,09:08,09:15,09:18,09:19,09:22,09:24,09:27,09:29,09:41,09:42,09:42,09:43,09:44,09:45,09:46,09:47,09:48,09:49,09:50
T03,Mondays to Fridays,08:43,08:46,08:48,08:49,08:50,08:51,08:53,08:55,08:58,09:00,09:02,09:09,09:15,09:17,09:19,09:22,09:29,09:32,09:33,09:36,09:38,09:41,09:43,09:55,09:56,09:56,09:57,09:58,09:59,10:00,10:01,10:02,10:03,10:04
T03,Mondays to Fridays,08:57,09:00,09:02,09:03,09:04,09:05,09:07,09:09,09:12,09:14,09:16,09:23,09:29,09:31,09:33,09:36,09:43,09:46,09:47,09:50,09:52,09:55,09:57,10:09,10:10,10:10,10:11,10:12,10:13,10:14,10:15,10:16,10:17,10:18
T03,Mondays to Fridays,09:11,09:14,09:16,09:17,09:18,09:19,09:21,09:23,09:26,09:28,09:30,09:37,09:43,09:45,09:47,09:50,09:57,10:00,10:01,10:04,10:06,10:09,10:11,10:23,10:24,10:24,10:25,10:26,10:27,10:28,10:29,10:30,10:31,10:32
T03,Mondays to Fridays,09:25,09:28,09:30,09:31,09:32,09:33,09:35,09:37,09:40,09:42,09:44,09:51,09:57,09:59,10:01,10:04,10:11,10:14,10:15,10:18,10:20,10:23,10:25,10:37,10:38,10:38,10:39,10:40,10:41,10:42,10:43,10:44,10:45,10:46
T03,Mondays to Fridays,09:39,09:42,09:44,09:45,09:46,09:47,09:49,09:51,09:54,09:56,09:58,10:05,10:11,10:13,10:15,10:18,10:25,10:28,10:29,10:32,10:34,10:37,10:39,10:51,10:52,10:52,10:53,10:54,10:55,10:56,10:57,10:58,10:59,11:00
T03,Mondays to Fridays,09:53,09:56,09:58,09:59,10:00,10:01,10:03,10:05,10:08,10:10,10:12,10:19,10:25,10:27,10:29,10:32,10:39,10:42,10:43,10:46,10:48,10:51,10:53,11:05,11:06,11:06,11:07,11:08,11:09,11:10,11:11,11:12,11:13,11:14
T03,Mondays to Fridays,10:07,10:10,10:12,10:13,10:14,10:15,10:17,10:19,10:22,10:24,10:26,10:33,10:39,10:41,10:43,10:46,10:53,10:56,10:57,11:00,11:02,11:05,11:07,11:19,11:20,11:20,11:21,11:22,11:23,11:24,11:25,11:26,11:27,11:28
T03,Mondays to Fridays,10:21,10:24,10:26,10:27,10:28,10:29,10:31,10:33,10:36,10:38,10:40,10:47,10:53,10:55,10:57,11:00,11:07,11:10,11:11,11:14,11:16,11:19,11:21,11:33,11:34,11:34,11:35,11:36,11:37,11:38,11:39,11:40,11:41,11:42
T03,Mondays to Fridays,10:35,10:38,10:40,10:41,10:42,10:43,10:45,10:47,10:50,10:52,10:54,11:01,11:07,11:09,11:11,11:14,11:21,11:24,11:25,11:28,11:30,11:33,11:35,11:47,11:48,11:48,11:49,11:50,11:51,11:52,11:53,11:54,11:55,11:56
T03,Mondays to Fridays,10:49,10:52,10:54,10:55,10:56,10:57,10:59,11:01,11:04,11:06,11:08,11:15,11:21,11:23,11:25,11:28,11:35,11:38,11:39,11:42,11:44,11:47,11:49,12:01,12:02,12:02,12:03,12:04,12:05,12:06,12:07,12:08,12:09,12:10
T03,Mondays to Fridays,11:03,11:06,11:08,11:09,11:10,11:11,11:13,11:15,11:18,11:20,11:22,11:29,11:35,11:37,11:39,11:42,11:49,11:52,11:53,11:56,11:58,12:01,12:03,12:15,12:16,12:16,12:17,12:18,12:19,12:20,12:21,12:22,12:23,12:24
T03,Mondays to Fridays,11:17,11:20,11:22,11:23,11:24,11:25,11:27,11:29,11:32,11:34,11:36,11:43,11:49,11:51,11:53,11:56,12:03,12:06,12:07,12:10,12:12,12:15,12:17,12:29,12:30,12:30,12:31,12:32,12:33,12:34,12:35,12:36,12:37,12:38
T03,Mondays to Fridays,11:31,11:34,11:36,11:37,11:38,11:39,11:41,11:43,11:46,11:48,11:50,11:57,12:03,12:05,12:07,12:10,12:17,12:20,12:21,12:24,12:26,12:29,12:31,12:43,12:44,12:44,12:45,12:46,12:47,12:48,12:49,12:50,12:51,12:52
T03,Mondays to Fridays,11:45,11:48,11:50,11:51,11:52,11:53,11:55,11:57,12:00,12:02,12:04,12:11,12:17,12:19,12:21,12:24,12:31,12:34,12:35,12:38,12:40,12:43,12:45,12:57,12:58,12:58,12:59,13:00,13:01,13:02,13:03,13:04,13:05,13:06
T03,Mondays to Fridays,11:59,12:02,12:04,12:05,12:06,12:07,12:09,12:11,12:14,12:16,12:18,12:25,12:31,12:33,12:35,12:38,12:45,12:48,12:49,12:52,12:54,12:57,12:59,13:11,13:12,13:12,13:13,13:14,13:15,13:16,13:17,13:18,13:19,13:20
T03,Mondays to Fridays,12:13,12:16,12:18,12:19,12:20,12:21,12:23,12:25,12:28,12:30,12:32,12:39,12:45,12:47,12:49,12:52,12:59,13:02,13:03,13:06,13:08,13:11,13:13,13:25,13:26,13:26,13:27,13:28,13:29,13:30,13:31,13:32,13:33,13:34
T03,Mondays to Fridays,12:27,12:30,12:32,12:33,12:34,12:35,12:37,12:39,12:42,12:44,12:46,12:53,12:59,13:01,13:03,13:06,13:13,13:16,13:17,13:20,13:22,13:25,13:27,13:39,13:40,13:40,13:41,13:42,13:43,13:44,13:45,13:46,13:47,13:48
T03,Mondays to Fridays,12:41,12:44,12:46,12:47,12:48,12:49,12:51,12:53,12:56,12:58,13:00,13:07,13:13,13:15,13:17,13:20,13:27,13:30,13:31,13:34,13:36,13:39,13:41,13:53,13:54,13:54,13:55,13:56,13:57,13:58,13:59,14:00,14:01,14:02
T03,Mondays to Fridays,12:55,12:58,13:00,13:01,13:02,13:03,13:05,13:07,13:10,13:12,13:14,13:21,13:27,13:29,13:31,13:34,13:41,13:44,13:45,13:48,13:50,13:53,13:55,14:07,14:08,14:08,14:09,14:10,14:11,14:12,14:13,14:14,14:15,14:16
T03,Mondays to Fridays,13:09,13:12,13:14,13:15,13:16,13:17,13:19,13:21,13:24,13:26,13:28,13:35,13:41,13:43,13:45,13:48,13:55,13:58,13:59,14:02,14:04,14:07,14:09,14:21,14:22,14:22,14:23,14:24,14:25,14:26,14:27,14:28,14:29,14:30
T03,Mondays to Fridays,13:23,13:26,13:28,13:29,13:30,13:31,13:33,13:35,13:38,13:40,13:42,13:49,13:55,13:57,13:59,14:02,14:09,14:12,14:13,14:16,14:18,14:21,14:23,14:35,14:36,14:36,14:37,14:38,14:39,14:40,14:41,14:42,14:43,14:44
T03,Mondays to Fridays,13:37,13:40,13:42,13:43,13:44,13:45,13:47,13:49,13:52,13:54,13:56,14:03,14:09,14:11,14:13,14:16,14:23,14:26,14:27,14:30,14:32,14:35,14:37,14:49,14:50,14:50,14:51,14:52,14:53,14:54,14:55,14:56,14:57,14:58
T03,Mondays to Fridays,13:44,13:47,13:49,13:50,13:51,13:52,13:54,13:56,13:59,14:01,14:03,14:10,14:16,14:18,14:20,14:23,14:30,14:33,14:34,14:37,14:39,14:42,14:44,14:56,14:57,14:57,14:58,14:59,15:00,15:01,15:02,15:03,15:04,15:05
T03,Mondays to Fridays,13:48,13:51,13:53,13:54,13:55,13:56,13:58,14:00,14:03,14:05,14:07,14:14,14:20,14:22,14:24,14:27,14:34,14:37,14:38,14:41,14:43,14:46,14:48,15:00,15:01,15:01,15:02,15:03,15:04,15:05,15:06,15:07,15:08,15:09
T03,Mondays to Fridays,13:51,13:54,13:56,13:57,13:58,13:59,14:01,14:03,14:06,14:08,14:10,14:17,14:23,14:25,14:27,14:30,14:37,14:40,14:41,14:44,14:46,14:49,14:51,15:03,15:04,15:04,15:05,15:06,15:07,15:08,15:09,15:10,15:11,15:12
T03,Mondays to Fridays,14:00,14:03,14:05,14:06,14:07,14:08,14:10,14:12,14:15,14:17,14:19,14:26,14:32,14:34,14:36,14:39,14:46,14:49,14:50,14:53,14:55,14:58,15:00,15:12,15:13,15:13,15:14,15:15,15:16,15:17,15:18,15:19,15:20,15:21
T03,Mondays to Fridays,14:07,14:10,14:12,14:13,14:14,14:15,14:17,14:19,14:22,14:24,14:26,14:33,14:39,14:41,14:43,14:46,14:53,14:56,14:57,15:00,15:02,15:05,15:07,15:19,15:20,15:20,15:21,15:22,15:23,15:24,15:25,15:26,15:27,15:28
T03,Mondays to Fridays,14:14,14:17,14:19,14:20,14:21,14:22,14:24,14:26,14:29,14:31,14:33,14:40,14:46,14:48,14:50,14:53,15:00,15:03,15:04,15:07,15:09,15:12,15:14,15:26,15:27,15:27,15:28,15:29,15:30,15:31,15:32,15:33,15:34,15:35
T03,Mondays to Fridays,14:21,14:24,14:26,14:27,14:28,14:29,14:31,14:33,14:36,14:38,14:40,14:47,14:53,14:55,14:57,15:00,15:07,15:10,15:11,15:14,15:16,15:19,15:21,15:33,15:34,15:34,15:35,15:36,15:37,15:38,15:39,15:40,15:41,15:42
T03,Mondays to Fridays,14:28,14:31,14:33,14:34,14:35,14:36,14:38,14:40,14:43,14:45,14:47,14:54,15:00,15:02,15:04,15:07,15:14,15:17,15:18,15:21,15:23,15:26,15:28,15:40,15:41,15:41,15:42,15:43,15:44,15:45,15:46,15:47,15:48,15:49
T03,Mondays to Fridays,14:35,14:38,14:40,14:41,14:42,14:43,14:45,14:47,14:50,14:52,14:54,15:01,15:07,15:09,15:11,15:14,15:21,15:24,15:25,15:28,15:30,15:33,15:35,15:47,15:48,15:48,15:49,15:50,15:51,15:52,15:53,15:54,15:55,15:56
T03,Mondays to Fridays,14:42,14:45,14:47,14:48,14:49,14:50,14:52,14:54,14:57,14:59,15:01,15:08,15:14,15:16,15:18,15:21,15:28,15:31,15:32,15:35,15:37,15:40,15:42,15:54,15:55,15:55,15:56,15:57,15:58,15:59,16:00,16:01,16:02,16:03
T03,Mondays to Fridays,14:49,14:52,14:54,14:55,14:56,14:57,14:59,15:01,15:04,15:06,15:08,15:15,15:21,15:23,15:25,15:28,15:35,15:38,15:39,15:42,15:44,15:47,15:49,16:01,16:02,16:02,16:03,16:04,16:05,16:06,16:07,16:08,16:09,16:10
T03,Mondays to Fridays,14:56,14:59,15:01,15:02,15:03,15:04,15:06,15:08,15:11,15:13,15:15,15:22,15:28,15:30,15:32,15:35,15:42,15:45,15:46,15:49,15:51,15:54,15:56,16:08,16:09,16:09,16:10,16:11,16:12,16:13,16:14,16:15,16:16,16:17
T03,Mondays to Fridays,15:01,15:04,15:06,15:07,15:08,15:09,15:11,15:13,15:16,15:18,15:20,15:27,15:33,15:35,15:37,15:40,15:47,15:50,15:51,15:54,15:56,15:59,16:01,16:13,16:14,16:14,16:15,16:16,16:17,16:18,16:19,16:20,16:21,16:22
T03,Mondays to Fridays,15:03,15:08,15:09,15:11,15:12,15:14,15:15,15:18,15:21,15:22,15:24,15:31,15:39,15:41,15:43,15:46,15:54,15:55,15:56,15:58,16:01,16:07,16:08,16:18,16:19,16:19,16:20,16:22,16:23,16:24,16:25,16:26,16:27,16:28
T03,Mondays to Fridays,15:10,15:15,15:16,15:18,15:19,15:21,15:22,15:25,15:28,15:29,15:31,15:38,15:46,15:48,15:50,15:53,16:01,16:02,16:03,16:05,16:08,16:14,16:15,16:25,16:26,16:26,16:27,16:29,16:30,16:31,16:32,16:33,16:34,16:35
T03,Mondays to Fridays,15:17,15:22,15:23,15:25,15:26,15:28,15:29,15:32,15:35,15:36,15:38,15:45,15:53,15:55,15:57,16:00,16:08,16:09,16:10,16:12,16:15,16:21,16:22,16:32,16:33,16:33,16:34,16:36,16:37,16:38,16:39,16:40,16:41,16:42
T03,Mondays to Fridays,15:24,15:29,15:30,15:32,15:33,15:35,15:36,15:39,15:42,15:43,15:45,15:52,16:00,16:02,16:04,16:07,16:15,16:16,16:17,16:19,16:22,16:28,16:29,16:39,16:40,16:40,16:41,16:43,16:44,16:45,16:46,16:47,16:48,16:49
T03,Mondays to Fridays,15:31,15:36,15:37,15:39,15:40,15:42,15:43,15:46,15:49,15:50,15:52,15:59,16:07,16:09,16:11,16:14,16:22,16:23,16:24,16:26,16:29,16:35,16:36,16:46,16:47,16:47,16:48,16:50,16:51,16:52,16:53,16:54,16:55,16:56
T03,Mondays to Fridays,15:38,15:43,15:44,15:46,15:47,15:49,15:50,15:53,15:56,15:57,15:59,16:06,16:14,16:16,16:18,16:21,16:29,16:30,16:31,16:33,16:36,16:42,16:43,16:53,16:54,16:54,16:55,16:57,16:58,16:59,17:00,17:01,17:02,17:03
T03,Mondays to Fridays,15:45,15:50,15:51,15:53,15:54,15:56,15:57,16:00,16:03,16:04,16:06,16:13,16:21,16:23,16:25,16:28,16:36,16:37,16:38,16:40,16:43,16:49,16:50,17:00,17:01,17:01,17:02,17:04,17:05,17:06,17:07,17:08,17:09,17:10
T03,Mondays to Fridays,15:52,15:57,15:58,16:00,16:01,16:03,16:04,16:07,16:10,16:11,16:13,16:20,16:28,16:30,16:32,16:35,16:43,16:44,16:45,16:47,16:50,16:56,16:57,17:07,17:08,17:08,17:09,17:11,17:12,17:13,17:14,17:15,17:16,17:17
T03,Mondays to Fridays,15:59,16:04,16:05,16:07,16:08,16:10,16:11,16:14,16:17,16:18,16:20,16:27,16:35,16:37,16:39,16:42,16:50,16:51,16:52,16:54,16:57,17:03,17:04,17:14,17:15,17:15,17:16,17:18,17:19,17:20,17:21,17:22,17:23,17:24
T03,Mondays to Fridays,16:06,16:11,16:12,16:14,16:15,16:17,16:18,16:21,16:24,16:25,16:27,16:34,16:42,16:44,16:46,16:49,16:57,16:58,16:59,17:01,17:04,17:10,17:11,17:21,17:22,17:22,17:23,17:25,17:26,17:27,17:28,17:29,17:30,17:31
T03,Mondays to Fridays,16:13,16:18,16:19,16:21,16:22,16:24,16:25,16:28,16:31,16:32,16:34,16:41,16:49,16:51,16:53,16:56,17:04,17:05,17:06,17:08,17:11,17:17,17:18,17:28,17:29,17:29,17:30,17:32,17:33,17:34,17:35,17:36,17:37,17:38
T03,Mondays to Fridays,16:20,16:25,16:26,16:28,16:29,16:31,16:32,16:35,16:38,16:39,16:41,16:48,16:56,16:58,17:00,17:03,17:11,17:12,17:13,17:15,17:18,17:24,17:25,17:35,17:36,17:36,17:37,17:39,17:40,17:41,17:42,17:43,17:44,17:45
T03,Mondays to Fridays,16:27,16:32,16:33,16:35,16:36,16:38,16:39,16:42,16:45,16:46,16:48,16:55,17:03,17:05,17:07,17:10,17:18,17:19,17:20,17:22,17:25,17:31,17:32,17:42,17:43,17:43,17:44,17:46,17:47,17:48,17:49,17:50,17:51,17:52
T03,Mondays to Fridays,16:34,16:39,16:40,16:42,16:43,16:45,16:46,16:49,16:52,16:53,16:55,17:02,17:10,17:12,17:14,17:17,17:25,17:26,17:27,17:29,17:32,17:38,17:39,17:49,17:50,17:50,17:51,17:53,17:54,17:55,17:56,17:57,17:58,17:59
T03,Mondays to Fridays,16:41,16:46,16:47,16:49,16:50,16:52,16:53,16:56,16:59,17:00,17:02,17:09,17:17,17:19,17:21,17:24,17:32,17:33,17:34,17:36,17:39,17:45,17:46,17:56,17:57,17:57,17:58,18:00,18:01,18:02,18:03,18:04,18:05,18:06
T03,Mondays to Fridays,16:45,16:50,16:51,16:53,16:54,16:56,16:57,17:00,17:03,17:04,17:06,17:13,17:21,17:23,17:25,17:28,17:36,17:37,17:38,17:40,17:43,17:49,17:50,18:00,18:01,18:01,18:02,18:04,18:05,18:06,18:07,18:08,18:09,18:10
T03,Mondays to Fridays,16:48,16:53,16:54,16:56,16:57,16:59,17:00,17:03,17:06,17:07,17:09,17:16,17:24,17:26,17:28,17:31,17:39,17:40,17:41,17:43,17:46,17:52,17:53,18:03,18:04,18:04,18:05,18:07,18:08,18:09,18:10,18:11,18:12,18:13
T03,Mondays to Fridays,16:57,17:02,17:03,17:05,17:06,17:08,17:09,17:12,17:15,17:16,17:18,17:25,17:33,17:35,17:37,17:40,17:48,17:49,17:50,17:52,17:55,18:01,18:02,18:12,18:13,18:13,18:14,18:16,18:17,18:18,18:19,18:20,18:21,18:22
T03,Mondays to Fridays,17:04,17:09,17:10,17:12,17:13,17:15,17:16,17:19,17:22,17:23,17:25,17:32,17:40,17:42,17:44,17:47,17:55,17:56,17:57,17:59,18:02,18:08,18:09,18:19,18:20,18:20,18:21,18:23,18:24,18:25,18:26,18:27,18:28,18:29
T03,Mondays to Fridays,17:11,17:16,17:17,17:19,17:20,17:22,17:23,17:26,17:29,17:30,17:32,17:39,17:47,17:49,17:51,17:54,18:02,18:03,18:04,18:06,18:09,18:15,18:16,18:26,18:27,18:27,18:28,18:30,18:31,18:32,18:33,18:34,18:35,18:36
T03,Mondays to Fridays,17:18,17:23,17:24,17:26,17:27,17:29,17:30,17:33,17:36,17:37,17:39,17:46,17:54,17:56,17:58,18:01,18:09,18:10,18:11,18:13,18:16,18:22,18:23,18:33,18:34,18:34,18:35,18:37,18:38,18:39,18:40,18:41,18:42,18:43
T03,Mondays to Fridays,17:25,17:30,17:31,17:33,17:34,17:36,17:37,17:40,17:43,17:44,17:46,17:53,18:01,18:03,18:05,18:08,18:16,18:17,18:18,18:20,18:23,18:29,18:30,18:40,18:41,18:41,18:42,18:44,18:45,18:46,18:47,18:48,18:49,18:50
T03,Mondays to Fridays,17:32,17:37,17:38,17:40,17:41,17:43,17:44,17:47,17:50,17:51,17:53,18:00,18:08,18:10,18:12,18:15,18:23,18:24,18:25,18:27,18:30,18:36,18:37,18:47,18:48,18:48,18:49,18:51,18:52,18:53,18:54,18:55,18:56,18:57
T03,Mondays to Fridays,17:39,17:44,17:45,17:47,17:48,17:50,17:51,17:54,17:57,17:58,18:00,18:07,18:15,18:17,18:19,18:22,18:30,18:31,18:32,18:34,18:37,18:43,18:44,18:54,18:55,18:55,18:56,18:58,18:59,19:00,19:01,19:02,19:03,19:04
